07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:   4%|▍         | 73/1768 [00:18<06:59,  4.04it/s][A
Iteration:   4%|▍         | 74/1768 [00:18<06:57,  4.06it/s][A
Iteration:   4%|▍         | 75/1768 [00:18<06:57,  4.05it/s][A
Iteration:   4%|▍         | 76/1768 [00:19<06:58,  4.05it/s][A
Iteration:   4%|▍         | 77/1768 [00:19<06:57,  4.05it/s][A
Iteration:   4%|▍         | 78/1768 [00:19<06:56,  4.05it/s][A
Iteration:   4%|▍         | 79/1768 [00:19<06:56,  4.06it/s][A
Iteration:   5%|▍         | 80/1768 [00:20<06:55,  4.06it/s][A
Iteration:   5%|▍         | 81/1768 [00:20<06:54,  4.07it/s][A
Iteration:   5%|▍         | 82/1768 [00:20<06:54,  4.07it/s][A
Iteration:   5%|▍         | 83/1768 [00:20<06:53,  4.07it/s][A
Iteration:   5%|▍         | 84/1768 [00:21<06:55,  4.05it/s][A
Iteration:   5%|▍         | 85/1768 [00:21<06:55,  4.05it/s][A
Iteration:   5%|▍         | 86/1768 [00:21<06:54,  4.06it/s][A
Iteration:   5%|▍         | 87/1768 [00:21<06:52,  4.07it/s][A
Iteration:   5%|▍         | 88/1768 [00:22<06:56,  4.04it/s][A
Iteration:   5%|▌         | 89/1768 [00:22<06:56,  4.03it/s][A
Iteration:   5%|▌         | 90/1768 [00:22<06:57,  4.02it/s][A
Iteration:   5%|▌         | 91/1768 [00:22<06:59,  3.99it/s][A
Iteration:   5%|▌         | 92/1768 [00:23<06:59,  3.99it/s][A
Iteration:   5%|▌         | 93/1768 [00:23<06:59,  4.00it/s][A
Iteration:   5%|▌         | 94/1768 [00:23<06:55,  4.03it/s][A
Iteration:   5%|▌         | 95/1768 [00:23<06:52,  4.05it/s][A
Iteration:   5%|▌         | 96/1768 [00:24<06:51,  4.06it/s][A
Iteration:   5%|▌         | 97/1768 [00:24<06:50,  4.07it/s][A
Iteration:   6%|▌         | 98/1768 [00:24<06:49,  4.08it/s][A
Iteration:   6%|▌         | 99/1768 [00:24<06:48,  4.08it/s][A
Iteration:   6%|▌         | 100/1768 [00:25<06:46,  4.11it/s][A
Iteration:   6%|▌         | 101/1768 [00:25<06:47,  4.09it/s][A
Iteration:   6%|▌         | 102/1768 [00:25<06:48,  4.08it/s][A
Iteration:   6%|▌         | 103/1768 [00:25<06:47,  4.09it/s][A
Iteration:   6%|▌         | 104/1768 [00:26<06:48,  4.07it/s][A
Iteration:   6%|▌         | 105/1768 [00:26<06:46,  4.09it/s][A
Iteration:   6%|▌         | 106/1768 [00:26<06:46,  4.09it/s][A
Iteration:   6%|▌         | 107/1768 [00:26<06:45,  4.10it/s][A
Iteration:   6%|▌         | 108/1768 [00:27<06:46,  4.09it/s][A
Iteration:   6%|▌         | 109/1768 [00:27<06:47,  4.08it/s][A
Iteration:   6%|▌         | 110/1768 [00:27<06:45,  4.09it/s][A
Iteration:   6%|▋         | 111/1768 [00:27<06:45,  4.08it/s][A
Iteration:   6%|▋         | 112/1768 [00:28<06:45,  4.09it/s][A
Iteration:   6%|▋         | 113/1768 [00:28<06:45,  4.08it/s][A
Iteration:   6%|▋         | 114/1768 [00:28<06:44,  4.09it/s][A
Iteration:   7%|▋         | 115/1768 [00:28<06:45,  4.08it/s][A
Iteration:   7%|▋         | 116/1768 [00:29<06:45,  4.08it/s][A
Iteration:   7%|▋         | 117/1768 [00:29<06:44,  4.08it/s][A
Iteration:   7%|▋         | 118/1768 [00:29<06:44,  4.08it/s][A
Iteration:   7%|▋         | 119/1768 [00:29<06:44,  4.07it/s][A
Iteration:   7%|▋         | 120/1768 [00:30<06:45,  4.06it/s][A
Iteration:   7%|▋         | 121/1768 [00:30<06:46,  4.06it/s][A
Iteration:   7%|▋         | 122/1768 [00:30<06:44,  4.07it/s][A
Iteration:   7%|▋         | 123/1768 [00:30<06:44,  4.06it/s][A
Iteration:   7%|▋         | 124/1768 [00:31<06:44,  4.06it/s][A
Iteration:   7%|▋         | 125/1768 [00:31<06:44,  4.07it/s][A
Iteration:   7%|▋         | 126/1768 [00:31<06:43,  4.07it/s][A
Iteration:   7%|▋         | 127/1768 [00:31<06:44,  4.06it/s][A
Iteration:   7%|▋         | 128/1768 [00:32<06:46,  4.04it/s][A
Iteration:   7%|▋         | 129/1768 [00:32<06:47,  4.02it/s][A
Iteration:   7%|▋         | 130/1768 [00:32<06:45,  4.04it/s][A
Iteration:   7%|▋         | 131/1768 [00:32<06:42,  4.07it/s][A
Iteration:   7%|▋         | 132/1768 [00:32<06:42,  4.06it/s][A
Iteration:   8%|▊         | 133/1768 [00:33<06:42,  4.06it/s][A
Iteration:   8%|▊         | 134/1768 [00:33<06:41,  4.07it/s][A
Iteration:   8%|▊         | 135/1768 [00:33<06:42,  4.06it/s][A
Iteration:   8%|▊         | 136/1768 [00:33<06:41,  4.06it/s][A
Iteration:   8%|▊         | 137/1768 [00:34<06:40,  4.07it/s][A
Iteration:   8%|▊         | 138/1768 [00:34<06:39,  4.08it/s][A
Iteration:   8%|▊         | 139/1768 [00:34<06:39,  4.07it/s][A
Iteration:   8%|▊         | 140/1768 [00:34<06:39,  4.07it/s][A
Iteration:   8%|▊         | 141/1768 [00:35<06:12,  4.36it/s][A
Iteration:   8%|▊         | 142/1768 [00:35<06:21,  4.27it/s][A
Iteration:   8%|▊         | 143/1768 [00:35<06:25,  4.22it/s][A
Iteration:   8%|▊         | 144/1768 [00:35<06:29,  4.17it/s][A
Iteration:   8%|▊         | 145/1768 [00:36<06:30,  4.16it/s][A
Iteration:   8%|▊         | 146/1768 [00:36<06:33,  4.12it/s][A
Iteration:   8%|▊         | 147/1768 [00:36<06:35,  4.10it/s][A
Iteration:   8%|▊         | 148/1768 [00:36<06:36,  4.09it/s][A
Iteration:   8%|▊         | 149/1768 [00:37<06:37,  4.07it/s][A
Iteration:   8%|▊         | 150/1768 [00:37<06:36,  4.08it/s][A
Iteration:   9%|▊         | 151/1768 [00:37<06:37,  4.07it/s][A
Iteration:   9%|▊         | 152/1768 [00:37<06:38,  4.06it/s][A
Iteration:   9%|▊         | 153/1768 [00:38<06:39,  4.05it/s][A
Iteration:   9%|▊         | 154/1768 [00:38<06:40,  4.03it/s][A
Iteration:   9%|▉         | 155/1768 [00:38<06:39,  4.04it/s][A
Iteration:   9%|▉         | 156/1768 [00:38<06:38,  4.04it/s][A
Iteration:   9%|▉         | 157/1768 [00:39<06:47,  3.95it/s][A
Iteration:   9%|▉         | 158/1768 [00:39<06:45,  3.97it/s][A
Iteration:   9%|▉         | 159/1768 [00:39<06:16,  4.28it/s][A
Iteration:   9%|▉         | 160/1768 [00:39<06:20,  4.22it/s][A
Iteration:   9%|▉         | 161/1768 [00:40<06:25,  4.17it/s][A
Iteration:   9%|▉         | 162/1768 [00:40<06:28,  4.14it/s][A
Iteration:   9%|▉         | 163/1768 [00:40<06:30,  4.11it/s][A
Iteration:   9%|▉         | 164/1768 [00:40<06:34,  4.07it/s][A
Iteration:   9%|▉         | 165/1768 [00:41<06:35,  4.05it/s][A
Iteration:   9%|▉         | 166/1768 [00:41<06:35,  4.05it/s][A
Iteration:   9%|▉         | 167/1768 [00:41<06:35,  4.05it/s][A
Iteration:  10%|▉         | 168/1768 [00:41<06:34,  4.05it/s][A
Iteration:  10%|▉         | 169/1768 [00:42<06:33,  4.06it/s][A
Iteration:  10%|▉         | 170/1768 [00:42<06:35,  4.04it/s][A
Iteration:  10%|▉         | 171/1768 [00:42<06:35,  4.04it/s][A
Iteration:  10%|▉         | 172/1768 [00:42<06:33,  4.05it/s][A
Iteration:  10%|▉         | 173/1768 [00:43<06:32,  4.06it/s][A
Iteration:  10%|▉         | 174/1768 [00:43<06:31,  4.07it/s][A
Iteration:  10%|▉         | 175/1768 [00:43<06:31,  4.07it/s][A
Iteration:  10%|▉         | 176/1768 [00:43<06:32,  4.05it/s][A
Iteration:  10%|█         | 177/1768 [00:43<06:33,  4.05it/s][A
Iteration:  10%|█         | 178/1768 [00:44<06:35,  4.02it/s][A
Iteration:  10%|█         | 179/1768 [00:44<06:33,  4.04it/s][A
Iteration:  10%|█         | 180/1768 [00:44<06:32,  4.04it/s][A
Iteration:  10%|█         | 181/1768 [00:44<06:31,  4.05it/s][A
Iteration:  10%|█         | 182/1768 [00:45<06:31,  4.05it/s][A
Iteration:  10%|█         | 183/1768 [00:45<06:30,  4.06it/s][A
Iteration:  10%|█         | 184/1768 [00:45<06:30,  4.05it/s][A
Iteration:  10%|█         | 185/1768 [00:45<06:30,  4.06it/s][A
Iteration:  11%|█         | 186/1768 [00:46<06:29,  4.06it/s][A
Iteration:  11%|█         | 187/1768 [00:46<06:30,  4.05it/s][A
Iteration:  11%|█         | 188/1768 [00:46<06:29,  4.06it/s][A
Iteration:  11%|█         | 189/1768 [00:46<06:28,  4.07it/s][A
Iteration:  11%|█         | 190/1768 [00:47<06:28,  4.06it/s][A
Iteration:  11%|█         | 191/1768 [00:47<06:30,  4.04it/s][A
Iteration:  11%|█         | 192/1768 [00:47<06:33,  4.01it/s][A
Iteration:  11%|█         | 193/1768 [00:47<06:35,  3.99it/s][A
Iteration:  11%|█         | 194/1768 [00:48<06:34,  3.99it/s][A
Iteration:  11%|█         | 195/1768 [00:48<06:34,  3.99it/s][A
Iteration:  11%|█         | 196/1768 [00:48<06:33,  3.99it/s][A
Iteration:  11%|█         | 197/1768 [00:48<06:34,  3.99it/s][A
Iteration:  11%|█         | 198/1768 [00:49<06:33,  3.99it/s][A
Iteration:  11%|█▏        | 199/1768 [00:49<06:31,  4.01it/s][A
Iteration:  11%|█▏        | 200/1768 [00:49<06:29,  4.02it/s][A
Iteration:  11%|█▏        | 201/1768 [00:49<06:31,  4.00it/s][A
Iteration:  11%|█▏        | 202/1768 [00:50<06:32,  3.99it/s][A
Iteration:  11%|█▏        | 203/1768 [00:50<06:31,  4.00it/s][A
Iteration:  12%|█▏        | 204/1768 [00:50<06:31,  3.99it/s][A
Iteration:  12%|█▏        | 205/1768 [00:50<06:31,  4.00it/s][A
Iteration:  12%|█▏        | 206/1768 [00:51<06:32,  3.98it/s][A
Iteration:  12%|█▏        | 207/1768 [00:51<06:38,  3.92it/s][A
Iteration:  12%|█▏        | 208/1768 [00:51<06:34,  3.95it/s][A
Iteration:  12%|█▏        | 209/1768 [00:51<06:34,  3.95it/s][A
